PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
38110231,Effect of a doctor working during the festive period on population health: natural experiment using 60 years of Doctor Who episodes (the TARDIS study),Riley RD.,BMJ. 2023 Dec 18;383:e077143. doi: 10.1136/bmj-2023-077143.,Riley RD,BMJ,2023,2023/12/18,PMC10726290,,10.1136/bmj-2023-077143
36543352,Can artificial intelligence pass the Fellowship of the Royal College of Radiologists examination? Multi-reader diagnostic accuracy study,"Shelmerdine SC, Martin H, Shirodkar K, Shamshuddin S, Weir-McCall JR; FRCR-AI Study Collaborators.",BMJ. 2022 Dec 21;379:e072826. doi: 10.1136/bmj-2022-072826.,Shelmerdine SC,BMJ,2022,2022/12/21,PMC9768816,,10.1136/bmj-2022-072826
36220174,Vaccine effectiveness of primary series and booster doses against covid-19 associated hospital admissions in the United States: living test negative design study,"Adams K, Rhoads JP, Surie D, Gaglani M, Ginde AA, McNeal T, Talbot HK, Casey JD, Zepeski A, Shapiro NI, Gibbs KW, Files DC, Hager DN, Frosch AE, Exline MC, Mohamed A, Johnson NJ, Steingrub JS, Peltan ID, Brown SM, Martin ET, Lauring AS, Khan A, Busse LW, Duggal A, Wilson JG, Chang SY, Mallow C, Kwon JH, Chappell JD, Halasa N, Grijalva CG, Lindsell CJ, Lester SN, Thornburg NJ, Park S, McMorrow ML, Patel MM, Tenforde MW, Self WH; Influenza and other Viruses in the AcutelY ill (IVY) Network.",BMJ. 2022 Oct 11;379:e072065. doi: 10.1136/bmj-2022-072065.,Adams K,BMJ,2022,2022/10/11,PMC9551237,,10.1136/bmj-2022-072065
35318190,"Marginalized identities, mistreatment, discrimination, and burnout among US medical students: cross sectional survey and retrospective cohort study","Teshome BG, Desai MM, Gross CP, Hill KA, Li F, Samuels EA, Wong AH, Xu Y, Boatright DH.",BMJ. 2022 Mar 22;376:e065984. doi: 10.1136/bmj-2021-065984.,Teshome BG,BMJ,2022,2022/3/23,PMC8938931,,10.1136/bmj-2021-065984
35858698,Waning effectiveness of BNT162b2 and ChAdOx1 covid-19 vaccines over six months since second dose: OpenSAFELY cohort study using linked electronic health records,"Horne EMF, Hulme WJ, Keogh RH, Palmer TM, Williamson EJ, Parker EPK, Green A, Walker V, Walker AJ, Curtis H, Fisher L, MacKenna B, Croker R, Hopcroft L, Park RY, Massey J, Morley J, Mehrkar A, Bacon S, Evans D, Inglesby P, Morton CE, Hickman G, Davy S, Ward T, Dillingham I, Goldacre B, Hernán MA, Sterne JAC.",BMJ. 2022 Jul 20;378:e071249. doi: 10.1136/bmj-2022-071249.,Horne EMF,BMJ,2022,2022/7/20,PMC10441183,,10.1136/bmj-2022-071249
36170985,Comparison of short term surgical outcomes of male and female gastrointestinal surgeons in Japan: retrospective cohort study,"Okoshi K, Endo H, Nomura S, Kono E, Fujita Y, Yasufuku I, Hida K, Yamamoto H, Miyata H, Yoshida K, Kakeji Y, Kitagawa Y.",BMJ. 2022 Sep 28;378:e070568. doi: 10.1136/bmj-2022-070568.,Okoshi K,BMJ,2022,2022/9/28,,,10.1136/bmj-2022-070568
35039315,Healthcare use in 700 000 children and adolescents for six months after covid-19: before and after register based cohort study,"Magnusson K, Skyrud KD, Suren P, Greve-Isdahl M, Størdal K, Kristoffersen DT, Telle K.",BMJ. 2022 Jan 17;376:e066809. doi: 10.1136/bmj-2021-066809.,Magnusson K,BMJ,2022,2022/1/18,PMC8762452,,10.1136/bmj-2021-066809
37532284,Mortality rates among patients successfully treated for hepatitis C in the era of interferon-free antivirals: population based cohort study,"Hamill V, Wong S, Benselin J, Krajden M, Hayes PC, Mutimer D, Yu A, Dillon JF, Gelson W, Velásquez García HA, Yeung A, Johnson P, Barclay ST, Alvarez M, Toyoda H, Agarwal K, Fraser A, Bartlett S, Aldersley M, Bathgate A, Binka M, Richardson P, Morling JR, Ryder SD, MacDonald D, Hutchinson S, Barnes E, Guha IN, Irving WL, Janjua NZ, Innes H.",BMJ. 2023 Aug 2;382:e074001. doi: 10.1136/bmj-2022-074001.,Hamill V,BMJ,2023,2023/8/2,PMC10394680,,10.1136/bmj-2022-074001
33731327,"Clustering and longitudinal change in SARS-CoV-2 seroprevalence in school children in the canton of Zurich, Switzerland: prospective cohort study of 55 schools","Ulyte A, Radtke T, Abela IA, Haile SR, Berger C, Huber M, Schanz M, Schwarzmueller M, Trkola A, Fehr J, Puhan MA, Kriemler S.",BMJ. 2021 Mar 17;372:n616. doi: 10.1136/bmj.n616.,Ulyte A,BMJ,2021,2021/3/18,PMC7966948,,10.1136/bmj.n616
34417165,"Effectiveness of BNT162b2 and mRNA-1273 covid-19 vaccines against symptomatic SARS-CoV-2 infection and severe covid-19 outcomes in Ontario, Canada: test negative design study","Chung H, He S, Nasreen S, Sundaram ME, Buchan SA, Wilson SE, Chen B, Calzavara A, Fell DB, Austin PC, Wilson K, Schwartz KL, Brown KA, Gubbay JB, Basta NE, Mahmud SM, Righolt CH, Svenson LW, MacDonald SE, Janjua NZ, Tadrous M, Kwong JC; Canadian Immunization Research Network (CIRN) Provincial Collaborative Network (PCN) Investigators.",BMJ. 2021 Aug 20;374:n1943. doi: 10.1136/bmj.n1943.,Chung H,BMJ,2021,2021/8/21,PMC8377789,,10.1136/bmj.n1943
